;_index;_type;_id;_score;_source.date;_source.country;_source.metadata;_source.orientation;_source.keywords;_source.city;_source.rating;_source.county;_source.media;_source.lens;_source.dirname;_source.filename;_source.deleted;_source.museum;_source.imported;_source.placeInterpolated;_source.width;_source.found_file_on_disk;_source.modified;_source.location;_source.state;_source.place;_source.height;_source.md5;_source.not_found;long;lat
0;images2;test;NuBH0W0BeGybUkdgngW_;3.866067;2019-10-14T10:26:14;Sizilien;True;Horizontal (normal);[];-;2;-;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191014_102614.jpg.deleted;True;prev_museum;2019-10-15;True;4032;False;True;[];Sizilien;True;3024;3acef8e207275e0218e99e6d59ea02c2;;0.0;0.0
1;images2;test;-OBH0W0BeGybUkdglgQ2;3.866067;2019-10-14T14:33:08;Italia;True;Rotated 180;[];Zafferana Etnea ;2;CT ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191014_143308.jpg;;;2019-10-15;;800;;True;[15.003333333333334, 37.733333333333334];SIC ;True;600;8ee13909152ed83b9c4afc5512b5ce20;False;37.73;15.0
2;images2;test;LeBH0W0BeGybUkdgnQVz;3.866067;2019-10-14T15:03:37;Italia;True;Rotated 180;[];Nicolosi ;2;CT ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191014_150337.jpg;;;2019-10-15;;800;;True;[15.002222222222223, 37.720555555555556];SIC ;True;600;2e8cd1558ebc2771b207b83d8bd24f08;False;37.72;15.0
3;images2;test;aOBH0W0BeGybUkdgpgVF;3.866067;2019-10-14T17:46:18;Italia;True;Rotated 90 CW;[];Taormina ;2;ME ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191014_174618.jpg;;;2019-10-15;;800;;True;[15.285555555555556, 37.85138888888889];SIC ;True;600;774188e44255eed9420732ef1943e30f;False;37.85;15.29
4;images2;test;3-BH0W0BeGybUkdgkgSp;3.866067;2019-10-14T18:19:32;Italia;True;Rotated 180;[];Taormina ;2;ME ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/IMG_1126.JPG;;;2019-10-15;;800;;True;[15.288366666666667, 37.85373055555556];SIC ;True;600;f37bfea2e4e79ec5b0598a0cb38beb74;False;37.85;15.29
5;images2;test;6eBH0W0BeGybUkdglAQf;3.866067;2019-10-14T20:23:38;Italia;True;Rotated 180;[];Taormina ;2;ME ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191014_202338.jpg;;;2019-10-15;;800;;True;[15.288055555555555, 37.853611111111114];SIC ;True;600;c29c72cba7cf2fac74a538bbdc7c5319;False;37.85;15.29
6;images2;test;BuBH0W0BeGybUkdgmAU3;3.866067;2019-10-14T20:37:18;Italia;True;Rotated 180;[];Taormina ;2;ME ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191014_203718.jpg;;;2019-10-15;;800;;True;[15.2875, 37.8525];SIC ;True;600;4538a017631c00d61d3c43cb288f8a07;False;37.85;15.29
7;images2;test;_uBH0W0BeGybUkdglwQJ;3.866067;2019-10-14T20:38:04;Italia;True;Rotated 90 CW;[];Taormina ;2;ME ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191014_203804.jpg;;;2019-10-15;;800;;True;[15.2875, 37.8525];SIC ;True;600;448e2f8313953e275c0acaffa94d4126;False;37.85;15.29
8;images2;test;CeBH0W0BeGybUkdgmAWO;3.866067;2019-10-14T20:39:14;Italia;True;Rotated 90 CW;[];Taormina ;2;ME ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/20191014_203914.jpg;;;2019-10-15;;800;;True;[15.2875, 37.8525];SIC ;True;600;5746a5703de983c148b6bfd76c01bd32;False;37.85;15.29
9;images2;test;AeBH0W0BeGybUkdglwVm;3.866067;2019-10-15T12:06:41;Italia;True;Rotated 180;[];Cinisi ;2;PA ;image;iPhone 7 iPhone 7 front camera 2.87mm f/2.2;/Users/andregarstka/Pictures/Local/2019 - Sizilien/;/Users/andregarstka/Pictures/Local/2019 - Sizilien/IMG_1130.JPG;;;2019-10-15;;800;;True;[13.100305555555556, 38.183138888888884];SIC ;True;601;6a89f90e2baad80180a40dac655efdea;False;38.18;13.1
